VAREIGVL
| Algorithm         | prob     |    n |        t |   n_it |       f_opt |      g_norm |   fevals |   gevals |   nfails |   nnegeig | cosmax   |
|-------------------+----------+------+----------+--------+-------------+-------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.120686 |     35 | 4.96623e-05 | 0.000961597 |      114 |       36 |        0 |         0 | ----     |
| Algorithm         | prob     | n    | t                   | n_it   | f_opt                  | g_norm               | fevals   | gevals   | nfails   | nnegeig   | cosmax   |
|-------------------+----------+------+---------------------+--------+------------------------+----------------------+----------+----------+----------+-----------+----------|
| QPS-Newton_Matteo | VAREIGVL | 5000 | 0.12068629264831543 | 35     | 4.9662281612638306e-05 | 0.000961596855151563 | 114      | 36       | 0        | 0         | ----     |
| --                | --       | --   | --                  | --     | --                     | --                   | --       | --       | --       | --        | --       |
\begin{tabular}{llllllllllll}
\hline
 Algorithm         & prob     & n    & t                   & n\_it   & f\_opt                  & g\_norm               & fevals   & gevals   & nfails   & nnegeig   & cosmax   \\
\hline
 QPS-Newton\_Matteo & VAREIGVL & 5000 & 0.12068629264831543 & 35     & 4.9662281612638306e-05 & 0.000961596855151563 & 114      & 36       & 0        & 0         & ----     \\
 --                & --       & --   & --                  & --     & --                     & --                   & --       & --       & --       & --        & --       \\
\hline
\end{tabular}
         1060403 function calls (1043041 primitive calls) in 4.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 :0(POINTER)
        9    0.000    0.000    0.000    0.000 :0(S_ISDIR)
        8    0.000    0.000    0.000    0.000 :0(S_ISLNK)
        3    0.000    0.000    0.000    0.000 :0(S_ISREG)
        1    0.000    0.000    0.000    0.000 :0(WEXITSTATUS)
        1    0.000    0.000    0.000    0.000 :0(WIFEXITED)
        1    0.000    0.000    0.000    0.000 :0(WIFSIGNALED)
       34    0.000    0.000    0.000    0.000 :0(__array_prepare__)
1452/1324    0.028    0.000    2.004    0.002 :0(__build_class__)
      302    0.001    0.000    0.001    0.000 :0(__contains__)
        1    0.000    0.000    0.000    0.000 :0(__enter__)
        1    0.000    0.000    0.000    0.000 :0(__exit__)
      773    0.001    0.000    0.001    0.000 :0(__getitem__)
   555/74    0.003    0.000    3.702    0.050 :0(__import__)
       11    0.000    0.000    0.000    0.000 :0(__init_subclass__)
     2794    0.008    0.000    0.008    0.000 :0(__new__)
        2    0.000    0.000    0.000    0.000 :0(__prepare__)
      402    0.001    0.000    0.001    0.000 :0(__reduce_ex__)
      848    0.001    0.000    0.001    0.000 :0(__subclasses__)
      102    0.001    0.000    0.001    0.000 :0(_abc_init)
     1173    0.002    0.000    0.012    0.000 :0(_abc_instancecheck)
       15    0.000    0.000    0.000    0.000 :0(_abc_register)
 1475/169    0.007    0.000    0.010    0.000 :0(_abc_subclasscheck)
        1    0.004    0.004    0.004    0.004 :0(_dims)
